55064,2025-04-17,2025-04-23,"CINESERCLA NORTE",1,3,2D,DUBLADO,16:40:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6105,941,1090,http://ingressoplus.com.br/sercla/cinenorte?&filme=
54917,2025-04-17,2025-04-21,"CINESERCLA BIG",2,3,2D,DUBLADO,16:40:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6105,941,1090,http://ingressoplus.com.br/sercla/cinebig?&filme=
54987,2025-04-22,2025-04-23,"CINESERCLA BIG",2,4,2D,DUBLADO,16:40:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6105,941,1090,http://ingressoplus.com.br/sercla/cinebig?&filme=
55069,2025-04-17,2025-04-23,"CINESERCLA GV",3,1,2D,DUBLADO,16:40:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6105,941,1090,http://ingressoplus.com.br/sercla/cinegv?&filme=
55074,2025-04-17,2025-04-23,"CINESERCLA TAMBIA",4,2,2D,DUBLADO,16:40:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6105,941,1090,http://ingressoplus.com.br/sercla/tambia?&filme=
55079,2025-04-17,2025-04-23,"CINESERCLA CAMPINA GRANDE",5,4,2D,DUBLADO,16:40:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6105,941,1090,http://ingressoplus.com.br/sercla/boulevard?&filme=
55084,2025-04-17,2025-04-23,"CINESERCLA PREMIO",7,3,2D,DUBLADO,16:40:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6105,941,1090,http://ingressoplus.com.br/sercla/premio?&filme=
55089,2025-04-17,2025-04-23,"CINESERCLA CAJAZEIRAS",9,4,2D,DUBLADO,16:40:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6105,941,1090,http://ingressoplus.com.br/sercla/cinecajazeiras?&filme=
54726,2025-04-17,2025-04-23,"CINESERCLA ITAGUAI",10,1,2D,DUBLADO,16:40:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6105,941,1090,http://ingressoplus.com.br/sercla/itaguai?&filme=
54908,2025-04-17,2025-04-23,"CINESERCLA NILOPOLIS",11,3,2D,DUBLADO,17:20:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6105,941,1090,http://ingressoplus.com.br/sercla/cinenilopolis?&filme=
55094,2025-04-17,2025-04-23,"CINESERCLA TEIXEIRA DE FREITAS",12,2,2D,DUBLADO,16:40:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6105,941,1090,http://ingressoplus.com.br/sercla/cineteixeira?&filme=
55099,2025-04-17,2025-04-23,"CINESERCLA MONTSERRAT",13,3,2D,DUBLADO,16:40:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6105,941,1090,http://ingressoplus.com.br/sercla/cinemontserrat?&filme=
55104,2025-04-17,2025-04-23,"CINESERCLA OSASCO",14,4,2D,DUBLADO,16:40:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6105,941,1090,http://ingressoplus.com.br/sercla/cineosasco?&filme=
55109,2025-04-17,2025-04-23,"CINESERCLA LINHARES",15,1,2D,DUBLADO,16:40:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6105,941,1090,http://ingressoplus.com.br/sercla/cinelinhares?&filme=
55114,2025-04-17,2025-04-23,"CINESERCLA SHOPPING AVENIDA",18,4,2D,DUBLADO,16:40:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6105,941,1090,http://ingressoplus.com.br/sercla/avenida?&filme=
54735,2025-04-17,2025-04-23,"CINESERCLA NORTE",1,1,2D,DUBLADO,16:30:00,18:30:00,20:30:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6110,946,1052,http://ingressoplus.com.br/sercla/cinenorte?&filme=
54736,2025-04-18,2025-04-21,"CINESERCLA NORTE",1,1,2D,DUBLADO,14:30:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6110,946,1052,http://ingressoplus.com.br/sercla/cinenorte?&filme=
54895,2025-04-17,2025-04-23,"CINESERCLA NORTE",1,2,2D,DUBLADO,15:30:00,17:30:00,19:30:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6110,946,1052,http://ingressoplus.com.br/sercla/cinenorte?&filme=
54737,2025-04-17,2025-04-23,"CINESERCLA BIG",2,1,2D,DUBLADO,16:30:00,18:30:00,20:30:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6110,946,1052,http://ingressoplus.com.br/sercla/cinebig?&filme=
54896,2025-04-22,2025-04-23,"CINESERCLA BIG",2,2,2D,DUBLADO,15:30:00,17:30:00,19:30:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6110,946,1052,http://ingressoplus.com.br/sercla/cinebig?&filme=
54981,2025-04-17,2025-04-21,"CINESERCLA BIG",2,5,2D,DUBLADO,15:30:00,17:30:00,19:30:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6110,946,1052,http://ingressoplus.com.br/sercla/cinebig?&filme=
54983,2025-04-18,2025-04-23,"CINESERCLA BIG",2,1,2D,DUBLADO,14:30:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6110,946,1052,http://ingressoplus.com.br/sercla/cinebig?&filme=
54739,2025-04-17,2025-04-23,"CINESERCLA GV",3,3,2D,DUBLADO,16:30:00,18:30:00,20:30:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6110,946,1052,http://ingressoplus.com.br/sercla/cinegv?&filme=
54740,2025-04-18,2025-04-21,"CINESERCLA GV",3,3,2D,DUBLADO,14:30:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6110,946,1052,http://ingressoplus.com.br/sercla/cinegv?&filme=
54897,2025-04-17,2025-04-23,"CINESERCLA GV",3,2,2D,DUBLADO,15:30:00,17:30:00,19:30:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6110,946,1052,http://ingressoplus.com.br/sercla/cinegv?&filme=
54741,2025-04-17,2025-04-23,"CINESERCLA TAMBIA",4,6,2D,DUBLADO,16:30:00,18:30:00,20:30:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6110,946,1052,http://ingressoplus.com.br/sercla/tambia?&filme=
54742,2025-04-18,2025-04-21,"CINESERCLA TAMBIA",4,6,2D,DUBLADO,14:30:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,6110,946,1052,http://ingressoplus.com.br/sercla/tambia?&filme=
